,handle,created_at,tweet_text
2326,boblatta,2022-12-02T13:58:19.000Z,The beautiful 2022 Gingerbread Capitol replica is helping raise the holiday spirits in the United States Capitol!🎄 https://t.co/2sqyMg8FOg
2327,boblatta,2022-12-01T21:15:15.000Z,"RT @HouseCommerce: ""Instead of turning to authoritarian nations to supply our oil and gas, we should be investing in efforts to boost energ…"
2328,boblatta,2022-12-01T19:10:28.000Z,"Another example of how @POTUS continues to actively decrease domestic energy production. Cratering North American energy production in favor of importing oil from an authoritarian nation is wrong. We must #fliptheswitch on American energy production now. 
https://t.co/r24De7G3F1"
2329,boblatta,2022-11-29T13:56:06.000Z,"Marcia and I are saddened to learn of the passing of my colleague, @RepMcEachin. Sending our deepest condolences to his staff, friends, and family during this difficult time."
2330,RepLaTurner,2022-12-06T17:26:31.000Z,"Over 73,000 illegal immigrants evaded law enforcement at the southern border and entered our country undetected last month—the highest number of gotaways ever recorded.

President Biden and Secretary Mayorkas have failed to secure the border.
https://t.co/17xbKTExxL"
2331,RepLaTurner,2022-12-05T22:05:20.000Z,"Congratulations to Reps. Dan Hawkins and Chris Croft on being nominated to lead Republicans as Speaker and Majority Leader of the Kansas House.
 
I look forward to working together to help families and communities succeed across our state.
https://t.co/YuKKvRXhs0"
2332,RepLaTurner,2022-12-05T19:29:32.000Z,Join me in honoring the life of Senator Dole by participating in the @DoleFoundation's first-ever Bob Dole Day of Service: https://t.co/Q0Pfpeh8cN
2333,RepLaTurner,2022-12-05T19:29:30.000Z,"Today marks one year since we lost one of our nation’s greatest public servants—Senator Bob Dole.

Senator Dole was a true American hero and will always be an inspiration to me as I continue to serve Kansans. https://t.co/W0J18IAzcH"
2334,RepLaTurner,2022-12-05T15:30:01.000Z,"This is long overdue.

Thousands of our brave servicemen and women have been fired for refusing to get the COVID vaccine against their will.

It's time to end President Biden's military COVID vaccine mandate that's hurting our Armed Forces and making America less safe. https://t.co/EgIP0zFzfc"
2335,RepLaTurner,2022-12-02T17:21:40.000Z,"Great talking to Brent from KFEQ about the new Republican House majority and our plan to get America's economy back on track for Kansas families.

Read more ⤵️
https://t.co/6GVy8Da1FT"
2336,RepLaTurner,2022-12-01T20:28:20.000Z,"Thousands of servicemembers, military retirees,
children, and other TRICARE beneficiaries have recently lost the ability to use their local pharmacy.
 
I urged the Department of Defense to ensure our heroes and their families have access to affordable, quality healthcare. https://t.co/jImIoUdjPg"
2337,RepLaTurner,2022-12-01T17:57:48.000Z,"The new @HouseGOP majority will work to pass an agenda that helps Border Patrol agents regain operational control of our southern border:

✅ Ending catch-and-release
✅ Fully implementing Remain in Mexico
✅ Fully enforcing Title 42
✅ Resuming construction of the border wall https://t.co/rx6ET0YK47"
2338,RepLaTurner,2022-11-30T21:18:33.000Z,"President Biden's 2022 #SpotifyWrapped is here!

Check it out ⤵️ https://t.co/vZsZvvKwoy"
2339,RepLaTurner,2022-11-30T17:57:56.000Z,"Join me in congratulating Cheryl Ball on being honored with the DAISY Award for Extraordinary Nurses for going above and beyond to ensure Kansans get the care they deserve.

Thank you for your hard work and dedication to our community!
https://t.co/1qZ0hrmokD"
2390,RepDLesko,2022-12-06T23:00:00.000Z,"70% of Republican campaign emails went to spam on Gmail, compared to just 10% of Democrat campaign emails. That’s why I introduced the Political BIAS Emails Act to hold Big Tech companies accountable for using biased algorithms that censor Americans’ emails."
2391,RepDLesko,2022-12-06T21:30:00.000Z,"There is nothing more important than keeping Americans safe, and the border crisis is unquestionably a national security crisis. It is shameful that President Biden won’t visit the southern border. https://t.co/xi1VwlT1yD"
2392,RepDLesko,2022-12-06T20:33:24.000Z,"It was wonderful to join my Congressional colleagues to support the Iran Hostages Congressional Gold Medal Act, which honors the bravery of those who were held hostage in Iran, and to emphasize the need to recognize their heroism. https://t.co/rMCKAq4Jzr"
2393,RepDLesko,2022-12-06T18:45:00.000Z,"Under a House Republican majority, accountability is coming to Big Tech companies for interfering in our elections and attempting to silence the American people. The American people should be in charge, not Silicon Valley."
2394,RepDLesko,2022-12-06T18:00:01.000Z,"I am excited by TSMC’s expansion and by TSMC’s announcement that it will produce even more chips at its first facility. This is great news for our domestic chip production, for the U.S.’s relationship with Taiwan, and for Arizona’s economy! 
https://t.co/IY2KNBdQJi"
2395,RepDLesko,2022-12-06T17:05:28.000Z,Exciting news! I’m proud to share that TSMC has announced plans for its second facility and a $40 BILLION investment overall. Arizona is on track to becoming a hub of innovation and a leader in domestic semiconductor manufacturing. #TSMCArizona
2396,RepDLesko,2022-12-06T15:41:20.000Z,"Yesterday, #SCOTUS heard 303 Creative v. Elenis. As the Supreme Court Justices consider this case, I hope that they unequivocally defend the Americans’ fundamental, Constitutional right to the freedom of speech and allow Lorie Smith to #CreateFreely."
2397,RepDLesko,2022-12-06T15:09:01.000Z,"🚨An avalanche of illegal immigrants is preparing to enter our nation once Title 42 is lifted at the end of this month. Ending Title 42 is a big mistake on the part of the Biden Administration that will worsen the crisis at our southern border.
https://t.co/QwuScnb6b0"
2398,RepDLesko,2022-12-06T14:50:13.000Z,"(2/2) This bill honors the legacy of Carol Barr, who tragically passed away from sudden cardiac death brought on by mitral valve prolapse, and it is my hope that the President will quickly sign this bill into law."
2399,RepDLesko,2022-12-06T14:50:12.000Z,"(1/2) I am pleased to see that @RepAndyBarr's CAROL Act has passed the U.S. House and is headed to the President’s desk to be signed into law. I was honored to cosponsor this bill to support the research, education, and awareness of valvular heart diseases."
2400,RepJuliaLetlow,2022-12-03T00:35:29.000Z,"Best of luck to Ouachita Christian, Ruston, Oak Grove, Mangham, West Feliciana, and Amite as they continue their marches to the State Championships tonight!

https://t.co/krTwrWjojf"
2401,RepJuliaLetlow,2022-12-02T20:40:59.000Z,"Amazing story of courage and service from a local nurse right here in #LA05! 

https://t.co/7aFDiJBnwA"
2402,RepJuliaLetlow,2022-12-02T19:32:28.000Z,"Inflation is still crushing working families and small businesses across the country. I look forward to working with our new @HouseGOP majority to curb inflation and put more money back in the pockets of hardworking Americans.

https://t.co/ruMxXltzaC"
2403,RepJuliaLetlow,2022-12-02T01:16:08.000Z,Congratulations to these outstanding @Grambling1901 students on their achievement. https://t.co/ilEgA4LIH0
2404,RepJuliaLetlow,2022-12-01T23:57:20.000Z,"If you’re a Caldwell Parish resident impacted by the recent storms, click ⬇️ to learn more about how to access emergency prescription refills.

https://t.co/gNTxCE5Eoi"
2405,RepJuliaLetlow,2022-12-01T21:38:27.000Z,"ATTN #LA05 RESIDENTS: The @FCC's new broadband maps will be used to determine where new service is established. Watch the video ⬇️ to learn more about how to check your availability and challenge these maps if you find inaccurate information.

https://t.co/6YTyipTmGY"
2406,RepJuliaLetlow,2022-11-30T21:57:24.000Z,Our new @HouseGOP majority is ready to pass my Parents Bill of Rights and ensure that families always have a voice when it comes to their child’s education. https://t.co/abLjLuHGAy
2407,RepJuliaLetlow,2022-11-30T20:59:07.000Z,Appreciate our Louisiana soybean farmers for coming to Capitol Hill today to share about this year’s record rains and extensive crop damage. https://t.co/bZhWGrxkbD
2408,RepJuliaLetlow,2022-11-30T02:43:59.000Z,Our prayers are with those impacted by tonight’s tornado in Caldwell Parish. https://t.co/l6XJ19T8vF
2409,RepJuliaLetlow,2022-11-29T21:38:49.000Z,RT @NWSShreveport: KSHV - 330 CST PM Radar Update: Watching a few supercells capable of producing severe weather advancing ENE south of I20…
2450,USRepLong,2022-12-06T17:15:36.000Z,Obviously President Biden doesn’t think that record illegal border crossings is a priority. It’s time for him to visit the Southern Border and see for himself the consequences of his terrible policies. https://t.co/wClCoT3Qvg
2451,USRepLong,2022-12-06T17:12:42.000Z,RT @MarshaBlackburn: I’m fighting to eliminate the COVID shot mandate in this year’s NDAA because our brave men and women in uniform deserv…
2452,USRepLong,2022-12-06T17:12:37.000Z,"RT @HouseGOP: There were 73,000 known ‘gotaways’ at our southern border in November. 

That is higher than any other time in history. 

Bor…"
2453,USRepLong,2022-12-06T17:12:27.000Z,"RT @SenateGOP: Republicans believe in energy independence. 

Democrats believe in making foreign dictators richer."
2454,USRepLong,2022-12-06T17:12:25.000Z,"RT @RepJasonSmith: Thanks to skyrocketing inflation rates, nearly HALF of Americans will cut back on holiday shopping."
2455,USRepLong,2022-12-06T17:10:56.000Z,Keeping the COVID vaccine mandate out of the NDAA must be a priority. We should not be discharging our brave service members over this.
2456,USRepLong,2022-12-05T15:58:40.000Z,"RT @HouseGOP: So far in 2022, 114 law enforcement officers were shot in ambush attacks. 

Democrats’ ‘Defund the Police’ movement has demon…"
2457,USRepLong,2022-12-05T15:56:21.000Z,"RT @RepBethVanDuyne: Another month, another unwanted record under @POTUS⬇️

“Over 73,000 'got aways' at the southern border in November, hi…"
2458,USRepLong,2022-12-05T15:55:39.000Z,RT @MarshaBlackburn: My colleagues and I are demanding the guarantee that servicemembers be protected from termination over Biden’s COVID v…
2459,USRepLong,2022-12-05T15:55:32.000Z,RT @SenateGOP: Republicans believe in border security.
2460,RepLoudermilk,2022-12-05T15:09:44.000Z,[Part 2/2] My discussion with @AlanJSanders continued. https://t.co/t6CiN6NAyd
2461,RepLoudermilk,2022-12-05T15:09:00.000Z,[Part 1/2] I recently joined @AlanJSanders radio show to discuss how we can fix Our economy and hold the Biden Administration accountable. https://t.co/WwDVwH5MV4
2462,RepLoudermilk,2022-12-04T03:12:16.000Z,"Congratulations Dawgs, on the big WIN! Number One in the SEC and Number One in the Nation! #GoDawgs https://t.co/UypUb1GBGJ"
2463,RepLoudermilk,2022-12-03T22:45:32.000Z,"On day one of the next Congress, Republicans will cut the 87,000 new IRS agents that Democrats authorized to harass hardworking Americans. 

https://t.co/0ktBJgIqGR"
2464,RepLoudermilk,2022-12-02T19:44:42.000Z,"The Biden admin dismisses the border crisis as if it’s just an overcrowded store on Black Friday. This is an insult to our border patrol agents, the humans being trafficked, and the countless lives lost due to fentanyl overdoses; and it’s a shame the MSM is covering them. https://t.co/CunJeQX9Gj"
2465,RepLoudermilk,2022-12-01T16:28:07.000Z,"I certainly hope the Biden administration will make some of these changes, because more than 6,000 illegal immigrants have been pouring across our border -every single day- since he became President. https://t.co/nfaFhYGRKa"
2466,RepLoudermilk,2022-11-30T16:26:39.000Z,"[3/3] would have to revisit this issue in February.  
 
President Biden has again exhibited careless leadership at the expense of our workers and our economy. It should have never come to this."
2467,RepLoudermilk,2022-11-30T16:26:39.000Z,"[2/3] We are in the final hours before a possible strike, and Biden is calling on Congress to close the deal he couldn’t. If any changes are made to the current proposal (like adding sick days) it could result in another 60 days of negotiations, and the President, or Congress,"
2468,RepLoudermilk,2022-11-30T16:26:38.000Z,[1/3] President Biden knowingly took a premature victory lap in September when he said a railroad deal had been reached. It’s obvious now he was just kicking the can down the road to score political points ahead of the midterm elections.
2469,RepLoudermilk,2022-11-29T21:34:11.000Z,"Congratulations on the big win, Team USA! 🇺🇸"
2480,RepFrankLucas,2022-12-06T18:15:49.000Z,RT @housesciencegop: Does the Biden Administration really think awarding $200 million in taxpayer funding to a company with ties to the Chi…
2481,RepFrankLucas,2022-12-06T18:15:37.000Z,RT @housesciencegop: 🚨One of the first DOE grants under the Admin's infrastructure program is going to a company with direct ties to the CC…
2482,RepFrankLucas,2022-12-02T21:51:39.000Z,RT @housesciencegop: Nearly 90% of drones used for public safety come from a Chinese firm connected to the CCP. HR 9376 will increase UAS R…
2483,RepFrankLucas,2022-12-01T23:01:49.000Z,"RT @housesciencegop: Today, @RepFrankLucas introduced the National Drone and Advanced Air Mobility Act.

The bill, cosponsored by @RepBice…"
2484,RepFrankLucas,2022-12-01T16:28:38.000Z,"Proud to have @SenateAgGOP Republican Leader @JohnBoozman &amp; @SenatorBraun introduce the Senate companion to my bill- Protect Farmers from the SEC Act.

The SEC’s proposed climate rules are a major government overreach and would make it impossible for family farms to operate. https://t.co/4MasJjytkr"
2485,RepFrankLucas,2022-12-01T16:18:59.000Z,"RT @JohnBoozman: It's an unprecedented, unreasonable and unnecessary burden for family farms &amp; ranches to report granular on-farm data on c…"
2486,RepFrankLucas,2022-11-30T15:34:14.000Z,"Diesel is crucial for Oklahomans to run their farms, families to heat their homes, and America to keep our economy moving. 

Unfortunately, Farm Country is paying the price for the Biden Administration's attacks on U.S. energy production.
https://t.co/oxnxfqSwIM"
2487,RepFrankLucas,2022-11-24T14:00:00.000Z,"Happy Thanksgiving, Oklahoma!

As we celebrate Thanksgiving with a grateful and charitable spirit, may we show gratitude for our freedom, for our friends and families, and for the prosperous Nation we call home. https://t.co/DZHDpjyOE3"
2488,RepFrankLucas,2022-11-23T19:10:41.000Z,"Every military service-member, veteran, and TRICARE beneficiary deserves to have easy and convenient access to the military health care and benefits they dutifully earned.

Pharmacies now have until December 16th to rejoin the TRICARE network.

More info: 
https://t.co/H9CHlAoH3A"
2489,RepFrankLucas,2022-11-23T19:10:41.000Z,"Proud to join @TomColeOK04, @RepMullin, @repkevinhern, and @RepBice in helping restore Oklahoma Veterans’ and Service Members’ access to rural and family-owned pharmacies.

Oklahoma is home to more than 290,000 veterans who depend on TRICARE.
https://t.co/9PFYl6Lu8K"
2490,RepBlaine,2022-12-06T15:02:06.000Z,"As the Representative of such a strong agricultural district, fighting for Missouri farmers is always a top priority for me. 

Very proud to receive the Friend of the Farm Bureau award from @MOFarmBureau! https://t.co/ezC1KP3i3U"
2491,RepBlaine,2022-12-02T17:00:01.000Z,"Proud to have these Missourians representing our country on the world stage! 

Join me in cheering them on against Netherlands tomorrow at 9:00am CT #USMNT https://t.co/1gRVEU4aKX"
2492,RepBlaine,2022-12-02T15:45:00.000Z,"Particularly this year, keeping the heat on &amp; food on the table take priority. For some families that might not leave enough to buy presents for their children to open on Christmas morning. 

That's where wonderful organizations like Toys for Tots come in.
https://t.co/ODWldDeG7I"
2493,RepBlaine,2022-12-01T20:41:18.000Z,"While our country suffers through this historic inflation, the Fed and the Administration continue to contradict each other.
 
Former CBO Director: “There’s nothing about what the Administration has done that is aiding and abetting the Fed’s efforts to fight inflation.” https://t.co/big0rqX8Nw"
2494,RepBlaine,2022-12-01T17:40:17.000Z,".@SecYellen this has got to be a joke.

American families couldn’t splurge if they wanted to thanks to the historic inflation your policies have caused. https://t.co/qSlGuQdO6z"
2495,RepBlaine,2022-11-30T19:58:53.000Z,"RT @HSBCgop: According to ADP, companies only added 127,000 jobs to the economy in November - much lower than the expected 200,000 gain.

B…"
2496,RepBlaine,2022-11-28T18:14:59.000Z,"RT @HSBCgop: Main Street continues to grapple with the detrimental impacts of inflation.

33% of small business owners cited inflation as t…"
2497,RepBlaine,2022-11-25T15:52:34.000Z,"Now that we've given thanks, Christmas will be here before we know it. 

If you haven’t started your holiday shopping, I would love for you to join me in shopping small this year to support the Missouri business owners that keep our communities going. https://t.co/uPk6a0o22p"
2498,RepBlaine,2022-11-21T18:17:15.000Z,Can’t wait to see O’Fallon native Josh Sargent and the #USMNT beat Wales today! https://t.co/2d5Ehjm0Ee
2499,RepBlaine,2022-11-18T19:39:56.000Z,"If the early in the season snow wasn’t enough of an indication, the holiday season is here. 

Thanksgiving is only a few days away, and I'm looking forward to a day filled with good food, football, and family. 
https://t.co/Nbnv4k5M63"
2520,RepNancyMace,2022-12-06T20:16:33.000Z,"The COVID-19 vaccine mandate on our military is significantly hurting recruitment efforts. 

This mandate has to end! 
https://t.co/m0uNoqjQUG"
2521,RepNancyMace,2022-12-06T19:30:15.000Z,Congratulations to the @ChasRiverDogs on being named 2022 Minor League Team of the Year by @BaseballAmerica! ⚾🎉 https://t.co/FBBx77g6Is
2522,RepNancyMace,2022-12-06T17:42:17.000Z,"Last week we met with the Army Corps of Engineers to get an update on all of their hard work on projects across the Lowcountry. 

#LowcountryFirst https://t.co/pxJd5BsWoR"
2523,RepNancyMace,2022-12-06T15:04:22.000Z,RT @SenatorTimScott: Charleston is now home to the deepest port on the east coast. This project further solidifies South Carolina as an eco…
2524,RepNancyMace,2022-12-06T15:04:04.000Z,"RT @RealClearNews: WATCH | With co-host @CPEARCoalition, RCP's @theabstoddard led a conversation on @cspan with @RepBrianMast, @RepNancyMac…"
2525,RepNancyMace,2022-12-05T21:37:21.000Z,"Thankful none of the students were hurt. 

Remember to take your time on the roads - especially in hazardous conditions. https://t.co/6vD0mwfXte"
2526,RepNancyMace,2022-12-05T19:04:46.000Z,"After 12 years of construction, today we celebrated the Charleston Harbor Deepening Completion which will allow the world's largest cargo ships to now enter our @SCPort! https://t.co/FrVM5gQU0k"
2527,RepNancyMace,2022-12-05T16:52:36.000Z,"Since @POTUS claims the economy is “strong as hell,” here’s a reality check: 

Job cuts are up 417% from last year &amp; up 127% from September. 

Reckless economic policies are the problem, not the solution. 

https://t.co/mHWmHXMYMW"
2528,RepNancyMace,2022-12-05T16:30:23.000Z,"RT @jtighe08: 12 years later wrapping up of #CharlestonHarbor deepening project. Local, state, federal leaders on hand. @henrymcmaster @Lin…"
2529,RepNancyMace,2022-12-05T16:10:28.000Z,"Thanks to the Administration’s inflationary policies, we’ll all have a “Blue Christmas” this year.

https://t.co/Zh6UMLGHwt"
2540,RepMalliotakis,2022-12-07T01:28:16.000Z,"RT @CBSNewYork: Twenty one years ago, Saint Nicholas Greek Orthodox Church and National Shrine was destroyed when the South Tower collapsed…"
2541,RepMalliotakis,2022-12-06T20:32:25.000Z,"RT @nypmetro: 'Black hole' MTA 'should not be asking for more money,' US Rep. Nicole Malliotakis scolds https://t.co/ImceOFrP60 https://t.c…"
2542,RepMalliotakis,2022-12-06T20:32:20.000Z,"RT @Jim_Jordan: Want A Dog For Christmas? Rescue One Left By Its Family At Biden’s Border Disaster

https://t.co/6AQ9MfHQLL"
2543,RepMalliotakis,2022-12-06T19:34:51.000Z,"Thank you to @NYPDHateCrimes &amp; @NYPD121Pct  for quickly apprehending the individual responsible for this heinous attack on #StatenIsland. Antisemitism &amp; violence have no place in America &amp; this criminal must be held accountable to the fullest extent.

https://t.co/Fzxlvba1qi"
2544,RepMalliotakis,2022-12-06T14:04:56.000Z,"The MTA is a black hole -- they’re constantly asking for more and more money. My question to the governor and the MTA is: At what point is it enough? The U.S. DOT must audit every federal penny MTA received! 

https://t.co/9eJMYr4JZg"
2545,RepMalliotakis,2022-12-05T20:02:26.000Z,"The @MTA's plan to raise tolls &amp; fares AFTER receiving BILLIONS in federal aid shows how mismanaged the agency is. 

@GovKathyHochul: reign in the MTA's spending &amp; search within NY's bloated budget - stop hitting our constituents with more price hikes!

https://t.co/ynqeBb7LHp"
2546,RepMalliotakis,2022-12-04T13:55:07.000Z,"Our office participated in the street naming of Woodrow Road in honor of U.S. Navy Service Member Ira Duane Hudson, the first Staten Islander killed in World War II, aboard the USS West Virginia in Pearl Harbor. May many generations learn of his selfless service. 🇺🇸 https://t.co/Mh5H2QnImj"
2547,RepMalliotakis,2022-12-03T14:56:58.000Z,"Republicans, including myself, STOPPED @POTUS’ vaccine mandate on private employers w/ legal action. Now, we’re focused on ending Biden’s mandate on our military &amp; getting ALL those fired reinstated. We will win this fight to protect the freedoms of those who defend OUR freedoms."
2548,RepMalliotakis,2022-12-02T15:44:51.000Z,"Now that the election is over @POTUS should stop lying that our economy is ""strong as hell” &amp; work with @HouseGOP to pass policies that create jobs, incentivize work, cut inflationary spending, unleash our energy independence &amp; lower costs for Americans.

https://t.co/xKSAZrT3vP"
2549,RepMalliotakis,2022-12-01T21:41:27.000Z,"NYC Dems opened heroin shooting galleries &amp; are purchasing used syringes with YOUR tax dollars 

National Dems are allowing cartels to smuggle fentanyl into the USA

Governor Hochul refuses to fix bail law releasing drug traffickers &amp; now this #Enablers 

https://t.co/VJssg31gsM"
2570,RepMann,2022-02-09T20:13:06.000Z,"China poses as one of the greatest threats to our free nation, and House Dems are giving the CCP even more ways to use us as a doormat. 

It's time to hold China accountable and put America's best interests first. Proud to join my colleagues on the Stop CCP Act. https://t.co/Bpun3OeXJA"
2571,RepMann,2022-02-09T18:23:46.000Z,"Drew Francis has served the Dodge City, KS community for 30 years on the police force. This week I shared how he's touched and changed lives through his service.

I'm proud to represent people like Drew Francis. America must stand in support of our law enforcement officers. https://t.co/LaPmZ09Adb"
2572,RepMann,2022-02-08T18:43:00.000Z,"11,201 pounds of fentanyl was seized at the southern border last year. That's enough to kill every single American nearly 7 times.

Unfortunately, President Biden and Congressional Democrats are not serious about fighting this epidemic. https://t.co/lcqSQhv23E"
2573,RepMann,2022-02-08T18:24:00.000Z,RT @HouseCommerce: RT if you agree → It’s time to secure our border and stop the scourge of fentanyl &amp; its deadly analogs.
2574,RepMann,2022-02-08T16:19:38.000Z,"America is the most food-secure country in the world because of the strength of our agricultural producers.

Listen to my conversation w/ Chip Flory to hear how strong agricultural policies benefit our free nation.
https://t.co/n2onvXmXy8"
2575,RepMann,2022-02-08T14:50:11.000Z,"REMINDER: Join me tomorrow night for a tele-town hall meeting. 

Dial-in to join the conversation at [phone] or listen in on my Facebook Live at https://t.co/tWponaXN5A https://t.co/Emb4VMLZFu"
2576,RepMann,2022-02-07T16:34:57.000Z,RT @HouseGOP: Biden and Congressional Democrats’ open-border policies have allowed for fentanyl to flow across our borders and into our com…
2577,RepMann,2022-02-07T16:06:33.000Z,Tune in at 10:30AM CT to hear my thoughts about the upcoming Farm Bill! https://t.co/mVhW8K9xuH
2578,RepMann,2022-02-07T15:19:04.000Z,"China is using us as a doormat by not living up to their end of the Phase One trade deal.
U.S. must either force China to comply with their end of the agreement or punish them for failing to do so. 

That's how deals work.

Read more in my opinion piece: https://t.co/nXye0RZyyO"
2579,RepMann,2022-02-04T19:57:59.000Z,"The CONCEDES Act gives the Chinese Communist Party even more opportunities to use the United States as a doormat. 

I voted NO because this bill puts the security of our nation at risk and concedes American interests to the CCP.

Full statement here: https://t.co/2DkqgAKZG1"
2590,RepThomasMassie,2022-12-07T03:25:04.000Z,@MorganS19942249 @RealSpikeCohen @tomshillue @KennedyNation @FoxBusiness @karol @bdomenech Pasteurization and homogenization can both diminish the digestibility and benefits of milk.
2591,RepThomasMassie,2022-12-07T03:20:31.000Z,@2VNews @RealSpikeCohen @tomshillue @KennedyNation @FoxBusiness @karol @bdomenech Know thy farmer.
2592,RepThomasMassie,2022-12-07T03:17:19.000Z,@RealSpikeCohen @tomshillue @KennedyNation @FoxBusiness @karol @bdomenech You might not be lactose intolerant. I thought I was until I tried raw milk.
2593,RepThomasMassie,2022-12-07T02:41:10.000Z,"The military COVID vaccine mandate will end!

Page 407 &amp; 408 of NDAA text just released.

Next steps: end all COVID vax mandates (healthcare workers and foreign visitors), and reinstate all members of military wrongfully terminated due to vax.

https://t.co/hRVftUh6yl https://t.co/o8noBxngGe"
2594,RepThomasMassie,2022-12-07T00:50:27.000Z,@ithizar Dems control what is introduced right now. The leverage republicans have is to walk away and write the bill ourselves in a month.
2595,RepThomasMassie,2022-12-07T00:04:19.000Z,@tomshillue @KennedyNation @FoxBusiness @karol @RealSpikeCohen @bdomenech See you in a few on @KennedyNation https://t.co/tltPrFr8sW
2596,RepThomasMassie,2022-12-07T00:02:18.000Z,@mamazen123 The ones that prevent spread of disease and don’t cause heart damage?
2597,RepThomasMassie,2022-12-06T23:35:56.000Z,"I'll be @tomshillue's guest on @FoxBusiness's ""Kennedy"" tonight at 7:10 PM. Tune in! 

https://t.co/0AdAbzmIUE"
2598,RepThomasMassie,2022-12-06T22:37:23.000Z,"It’s time to get rid of the COVID-19 vaccine mandate for the military. My bill, HR 3860, would do that. I urge my colleagues to include it in the NDAA. https://t.co/EDRc7fzWW1"
2599,RepThomasMassie,2022-12-06T20:34:19.000Z,"Hey Liz, remember that time you were so upset that I required Congress to follow the Constitution (show up for work) that you max donated to a “fringe racist” running against me? Did you ever get your money back?
https://t.co/abXOBWJWQX https://t.co/1XNgPGa25b"
2600,RepBrianMast,2022-12-06T23:48:00.000Z,Biden says there’s “more important things” than the crisis at the southern border. His head must be buried in the sand up at Rehoboth Beach. https://t.co/MJyDhktBax
2601,RepBrianMast,2022-12-06T21:41:08.000Z,"#OnThisDay in 1947 the United States set aside 1.5 million acres of protected land to dedicate it as Everglades National Park.

75 years ago, President Truman knew that the Everglades was a national treasure worth protecting, now it’s up to us to protect it for the next 75. https://t.co/ZCHxj7zYSy"
2602,RepBrianMast,2022-12-06T14:48:21.000Z,"The only plan Biden has for the border is to get rid of anything that has Trump’s name on it. That’s why they’ve fought to end Title 42, even when border patrol agents told them it worked.

The only thing Biden has accomplished is emboldening cartels &amp; human traffickers."
2603,RepBrianMast,2022-12-06T01:32:16.000Z,"ICYMI: We got the worst jobs report of the Biden presidency last week. Inflation is eating away at workers’ paychecks and fewer people are working. 

Does the President still think our economy is ‘strong as hell’?"
2604,RepBrianMast,2022-12-05T20:43:00.000Z,"Even though Border Czar Harris said “don’t come,” it’s estimated that over 73,000 gotaways crossed the border last month.

We need a better plan than “don’t come.” That’s why @HouseGOP’s #CommitmentToAmerica is to fund effective enforcement strategies &amp; prevent illegal crossings."
2605,RepBrianMast,2022-12-05T16:21:57.000Z,"I’ll believe it when I see it.

The Iranian people have made their voices heard around the world: they want real change, not symbolic platitudes. 
https://t.co/n11CLnUJI9"
2606,RepBrianMast,2022-12-04T22:17:00.000Z,"Incredible. Thank you for your bravery and service, Officer Sanderson. #BackTheBlue
https://t.co/cft0I72aqy"
2607,RepBrianMast,2022-12-04T19:27:00.000Z,"Investing in the wellbeing of kids at an early age sets them up for success. 

I was glad to see a bipartisan bill honoring my colleague and friend, the late Congresswoman Jackie Walorski, passed in the House this week. 
https://t.co/eVtefM5jdM"
2608,RepBrianMast,2022-12-04T14:18:00.000Z,The Biden Administration would rather deal with a dictator than an American energy company. “Absurd” is the only word for it. https://t.co/o5sIyAN37z
2609,RepBrianMast,2022-12-03T21:12:00.000Z,These kids gave it their all today! The future of our military is very bright. Thanks to all who participated in the service academy assessment. https://t.co/dVKRjH4Rir
2630,GOPLeader,2022-12-07T02:33:35.000Z,"🚨 BREAKING 🚨 The COVID vax mandate on our military is ending.

Last week I told Biden directly: it’s time to end your COVID vaccine mandate on our military &amp; rehire our service members. The end of the mandate is a victory for our military &amp; for common sense.

My full statement: https://t.co/NedBokdwWm"
2631,GOPLeader,2022-12-07T02:27:53.000Z,RT @JudiciaryGOP: 🇺🇸 HUGE WIN. The #COVID19 vaccine mandate is OUT of the NDAA for our troops! https://t.co/5v2vmqE5Qh
2632,GOPLeader,2022-12-07T01:54:04.000Z,"RT @seanhannity: BORDER CRISIS: President Biden is in Arizona, but has no plans to visit the southern border, saying he has ""more important…"
2633,GOPLeader,2022-12-06T22:42:40.000Z,Accountability is coming. https://t.co/2ph9ZMkRn1
2634,GOPLeader,2022-12-06T20:18:59.000Z,"RT @GReschenthaler: 𝐀fghanistan Debacle
𝐂ovid Mandates
𝐂orrupt Biden Family
𝐎pen Border
𝐔surping Congress's Authority
𝐍o New Drilling
𝐓ax H…"
2635,GOPLeader,2022-12-06T20:05:59.000Z,"Millions of illegal crossings and hundreds of Americans dying daily from fentanyl pouring over the border are not important enough for President Biden to pay attention to the border crisis.
 
In 28 days, Republicans won’t let him ignore his destructive policies any longer. https://t.co/K7tUEbCGkq"
2636,GOPLeader,2022-12-06T20:05:22.000Z,RT @RepBice: RT if you agree: Biden should visit the southern border to witness this crisis firsthand.
2637,GOPLeader,2022-12-06T17:18:28.000Z,"RT @RepBentz: ❌Over 5 million illegal entries
❌Record amounts of drugs flowing across
❌Cartels and traffickers have operational control

Ye…"
2638,GOPLeader,2022-12-06T16:04:16.000Z,"RT @BPUnion: Visiting an ice cream shop: Very important

Visiting our border, where illegal immigration, deaths, escapes and fentanyl smugg…"
2639,GOPLeader,2022-12-06T15:15:00.000Z,RT @RepPatFallon: America deserves a future that is built on freedom -- that means holding big tech accountable. #CommitmentToAmerica
